1;PAV LARTIGAU;39 RUE FONDAUDEGE;33000;BORDEAUX;44.84647;-0.579725;1
2;DECHETERIE DE LIBOURNE BALLASTIERE;RUE DE L'INDUSTRIE ZONE INDUSTRIELLE LA BALLASTIERE;33500;LIBOURNE;44.9445304870606;-0.23467299342155;1
3;DECHETERIE DE?SAINT MARIENS;2 BIS TESSONNEAU;33620;SAINT-MARIENS;45.1142997741699;-0.38967201113701;1
4;DECHETTERIE ?DE?SAINT-AUBIN-DE-BLAYE;ROUTE DE?SAINT CIERS?AU?PAS?DES?FENETRES LIEU DIT MOXENNE;33820;SAINT-AUBIN-DE-BLAYE;45.2681694030762;-0.56048899888992;1
5;DECHETTERIE ?DE?SAINT-DENIS-DE-PILE;8 ROUTE?DE?LA?PINIERE;33910;SAINT-DENIS-DE-PILE;44.9921836853027;-0.20513890683651;1
6;DECHETTERIE ?DE?SAINT-GERVAIS;ROUTE DU PORT NEUF;33240;SAINT-GERVAIS;45.0105857849121;-0.46873199939728;1
7;DECHETTERIE ?DE?SAINT-PAUL;LIEU DIT FOURTENON LIEU DIT FOURNETON;33390;SAINT-PAUL;45.1410026550293;-0.59781432151794;1
8;PAV DE VERDELAIS;750 ROUTE DE GASCOGNE;33490;VERDELAIS;44.587746;-0.25186;1
9;EURL PAV MENEL;15 PLACE DE LA MAIRIE;33540;GORNAC;44.662273;-0.181768;1
10;PAV PAQUIER-MALAVERGNE EURL PAV PAQUIER;LE PARC DU CHATEAU 28 RUE WAGNER;33700;MERIGNAC;44.839983;-0.652938;1
11;GRANDE PAV DE CAUDERAN GRANDE PAV DE CAUDERAN SNC RIGOUX;151 AVENUE LOUIS BARTHOU;33200;BORDEAUX;44.85234;-0.61488;1
12;PAV - ELLEBOODE- SOUBIRAN PAV - ELLEBOODE- SOUBIRAN;6 RUE DU PRESIDENT COTY;33440;AMBARES ET LAGRAVE;44.926122;-0.489098;1
13;PAV DEMOLIN;1 RUE DU QUATORZE JUILLET;33260;LA TESTE DE BUCH;44.632482;-1.14863;1
14;PAV CASTAY;23 ALLEE EUGENE DELACROIX;33800;BORDEAUX;44.822598;-0.553115;1
15;PAV CARNEL;79 AVENUE DE MERIGNAC;33200;BORDEAUX;44.840601;-0.571017;1
16;MA PAV DU MARCHE;8 RUE MONTESQUIEU;33500;LIBOURNE;44.915427;-0.24439;1
17;PAV DE MARCHEPRIME;13 AVENUE DE LA COTE D ARGENT;33380;MARCHEPRIME;44.691927;-0.855603;1
18;PAV BOUCARD;68 RUE DE BEGLES;33800;BORDEAUX;44.826754;-0.567446;1
19;PAV COCHIN-FERRAND;17 PLACE DU GENERAL DE GAULLE;33210;LANGON;44.553106;-0.246099;1
20;PAV ACCOCEBERRY;DOMAINE DE PEYCHOTTE LOT 104-105 8 ALLEE DES CONVIVIALES;33700;MERIGNAC;44.827557;-0.621216;1
21;PAV AGUSSAN-LETERME;LIEU DIT LES ORNIEUX 29 ROUTE DU LANDAT;33250;CISSAC MEDOC;45.2273330688477;-0.83175498247147;1
22;PAV AJOT-L APPARTIEN;11 RUE DES NAVARRIES;33380;MIOS;44.606371;-0.933425;1
23;PAV MONTALBANO-LAVALLEE;1 RUE DE L ABBE GAILLARD;33830;BELIN BELIET;44.492891;-0.791466;1
24;SELARL PAV DU PORT;1 RUE DU PORT;33470;LE-TEICH;44.636005;-1.022981;1
25;PAV ARAGO PAV LAFFORGUE-MARECHAL;CCAL ARAGO AVENUE CHATAIGNERAIE;33600;PESSAC;44.8058280944824;-0.63038599491119;1
26;PAV PIERRE-METAIS;CCAL ARCACHON MARINES RUE GENTIL AV GENERAL LECLERC;33260;LA TESTE DE BUCH;44.6506576538086;-1.15067100524902;1
27;AROBASE PAV;153 AVENUE DE LA LIBERATION;33110;LE BOUSCAT;44.86077;-0.5998599;1
28;PAV DU BOURG;11 PLACE DU CHANOINE PATRY;33610;CESTAS;44.740772;-0.686327;1
29;PAV BIREAU-BENTEJAC;78 AVENUE MAGUDAS;33700;MERIGNAC;44.85617;-0.653865;1
30;PAV DU HAILLAN;25 RUE HUSTIN;33185;LE HAILLAN;44.874741;-0.684778;1
31;GRANDE PAV DE TOULENNE;60 AVENUE DU 8 MAI 45;33210;TOULENNE;44.558232;-0.26123;1
32;SELARL PAV DE BAGATELLE;137 ROUTE DE TOULOUSE;33400;TALENCE;44.810067;-0.574023;1
33;PAV BARBE;1 RUE RENE BALLOUX;33400;TALENCE;44.817454;-0.585516;1
34;PAV BARDIN;2 COURS DU MARECHAL FOCH;33430;BAZAS;44.431522;-0.213395;1
35;PAV BARES VINOLO;39 RUE DE LA REPUBLIQUE;33220;SAINTE-FOY-LA-GRANDE;44.841523;0.215356;1
36;PAV BARSE-DUNGLAS;CENTRE COMM. RESIDENCE GODARD RUE THEOPHILE GAUTHIER;33110;LE BOUSCAT;44.8664932250977;-0.58219188451767;1
37;PAV DE PUISSEGUIN  PAV MARCONOT;1 place de l'?glise;33570;PUISSEGUIN;44.9805674;-0.0639969;1
38;PAV LESTRADE-PRADIE;1 AVENUE THIERS;33100;BORDEAUX;44.840622;-0.558876;1
39;PAV BATS;40 RUE DE PACARIS;33400;TALENCE;44.79857;-0.583194;1
40;PAV BATTISTI;16 RUE DU 8 MAI 1945;33340;QUEYRAC;45.36253;-0.977413;1
41;PAV BAUDIN-BALERE;8 AV DE LOUSTALLAUT;33880;ST CAPRAIS DE BORDEAUX;44.74944305;-0.43246859;1
42;PAV BAVOUZET;16 RUE JENNY LEPREUX;33000;BORDEAUX;44.832517;-0.611778;1
43;PAV DES GRANDS HOMMES;1 PLACE DES GRANDS HOMMES;33000;BORDEAUX;44.843228;-0.577147;1
44;PAV PRATVIEL;161 AVENUE DE LA REPUBLIQUE;33200;BORDEAUX;44.83959;-0.608211;1
45;PAV BELHOMME;62 AVENUE MONTESQUIEU;33160;SAINT-MEDARD-EN-JALLES;44.8955;-0.716989;1
46;PAV BELIER-ALBO;44 PLACE GAMBETTA;33000;BORDEAUX;44.84173;-0.580445;1
47;PAV BELIN;71 AVENUE PASTEUR;33270;FLOIRAC;44.8336;-0.52931;1
48;PAV BENARD-BUFFELAN;8 AVENUE DU MARECHAL GALLIENI;33700;MERIGNAC;44.837007;-0.616623;1
49;PAV SAINT SEURIN;65 PLACE MARTYRS DE LA RESISTANCE;33000;BORDEAUX;44.84284;-0.586275;1
50;PAV BENESSE;52 RUE DU MARECHAL JOFFRE;33250;PAUILLAC;45.203341;-0.752711;1
51;PAV BENITO CAMU;96 AVENUE JJ ROUSSEAU;33160;SAINT-MEDARD-EN-JALLES;44.8955955505371;-0.73028618097305;1
52;PAV BERARD-ARGIVIER;3 RUE MORTON;33000;BORDEAUX;44.84931;-0.622802;1
53;PAV BERTHON LAMARQUE;237 RUE CHATEAUBRIAND LD BERTRANOT;33290;LE-PIAN-MEDOC;44.956864;-0.669773;1
54;PAV BIRAULT;AVENUE DE LAGRAULA;33450;ST SULPICE ET CAMEYRAC;44.9100189208984;-0.39102730154991;1
55;PAV BIZAT-ANSELM;10 TER RUE DE THUIR;33760;TARGON;44.735912;-0.266141;1
56;PAV BLUHM-LAGARDE;42 AVENUE DE LA MARNE;33700;MERIGNAC;44.836796;-0.621184;1
57;PAV BONNEFOND;20 PLACE ROBERT DARNICHE;33580;MONSEGUR;44.64997;0.080001;1
58;PAV BORDAGES;1 PLACE DE LA PREVOTE;33670;CREON;44.774981;-0.348283;1
59;PAV BOS;192 AVENUE RENE CASSAGNE;33150;CENON;44.850563;-0.517464;1
60;PAV BOUAZIZ-GERMAIN;5 BOULEVARD DE LA PLAGE;33950;LEGE-CAP-FERRET;44.686925;-1.236295;1
61;PAV YALI;421 ROUTE DU MEDOC;33520;BRUGES;44.87364;-0.617275;1
62;PAV BOUTET PAV BOUTET-NEIGEL;4BIS LA MEDONNERIE RD 674;33230;COUTRAS;45.041993;-0.129844;1
63;PAV DES HERBES;87 COURS D ALSACE LORRAINE;33000;BORDEAUX;44.847;-0.6085;1
64;PAV DE L ESTUAIRE;10 AVENUE DE LA REPUBLIQUE;33820;BRAUD ET ST LOUIS;45.245084;-0.626594;1
65;PAV BROCHET-POUVEREAU-JEBBARI;CCAL DE THOUARS PLACE CHARLES DE GAULLE;33400;TALENCE;44.79065;-0.58665;1
66;PAV BRODU-JAMET;2 RUE EUGENE LESCOURT;33540;BLASIMON;44.749165;-0.074599;1
67;SELARL PAV CHANSEAU;292 BOULEVARD JEAN JACQUES BOSC;33130;BEGLES;44.819855;-0.543253;1
68;PAV BRUT;8 RUE PH DURAND DASSIER;33290;PAREMPUYRE;44.947422;-0.604632;1
69;PAV DE LA LIBERTE;7 PLACE DE LA LIBERTE;33160;SAINT-MEDARD-EN-JALLES;44.888552;-0.701920;1
70;PAV GALLI;67 AVENUE CAMILLE MAUMEY;33350;CASTILLON LA BATAILLE;44.85431;-0.051796;1
71;PAV BURDIGALA;10 PLACE MARTYRS DE LA RESISTANCE;33000;BORDEAUX;44.849212;-0.582752;1
72;PAV BEUTRE PAV CABOUT;204 AVENUE DE L ARGONNE;33700;MERIGNAC;44.818037;-0.700167;1
73;PAV CABROL;8 RUE PIERRE GEORGES LATECOERE ANGLE AVENUE MARCEL DASSAULT;33700;MERIGNAC;44.849185;-0.68604;1
74;SELARL PAV LAMOTHE-LANDERRON;3 GRANGES SUD;33190;LAMOTHE LANDERRON;44.56524;0.041664;1
75;PAV CAMGUILHEM;69 RUE DU QUATORZE JUILLET;33400;TALENCE;44.820855;-0.586864;1
76;PAV CAP DE BOS;CCAL CAP DE BOS 2 RUE D ARTOIS;33600;PESSAC;44.791921;-0.682131;1
77;PAV CAPDEVILLE;14 PLACE MONTESQUIEU;33650;LA BREDE;44.681133;-0.527402;1
78;PAV BERTHON;32 AVENUE MARC NOUAUX;33610;CESTAS;44.772651;-0.702317;1
79;PAV CASTAGNE;CCAL DE SARCIGNAN 45 CHEMIN GASTON;33140;VILLENAVE D ORNON;44.775825;-0.577016;1
80;PAV CASTANO-SPADA;36 ROUTE DE TOULOUSE;33800;BORDEAUX;44.813256;-0.573187;1
81;PAV ROBINE;1 AVENUE MENDES FRANCE;33340;LESPARRE MEDOC;45.311089;-0.939307;1
82;PAV CAZAURAN-JACOB;102 AVENUE DE VERDUN;33200;BORDEAUX;44.860261;-0.612722;1
83;PAV CAZAUX-LACLOTTE GIACOMETTI;81 RUE DU TONDU;33000;BORDEAUX;44.831061;-0.584213;1
84;PAV CAZENAVE;128 RUE DES GRAVIERES;33310;LORMONT;44.871723;-0.518864;1
85;PAV TAILLEFER-JOUZIER;7 RUE GAMBETTA;33230;COUTRAS;45.040834;-0.130428;1
86;PAV CENTRALE BASTIDE;49 COURS LE ROUZIC;33100;BORDEAUX;44.842887;-0.550672;1
87;PAV CENTRALE DE BRUGES;99 AVENUE CHARLES DE GAULLE;33520;BRUGES;44.882414;-0.612157;1
88;PAV DE GUJAN;49 COURS DE VERDUN;33470;GUJAN-MESTRAS;44.636216;-1.077453;1
89;PAV BOSC;7 RUE GEORGES MANDEL;33460;MARGAUX;45.040935;-0.674673;1
90;PAV CERDAN;8 AVENUE DE VERDUN;33610;CESTAS;44.780574;-0.689765;1
91;PAV CHARTIER;100 ROUTE DE LEOGNAN;33140;VILLENAVE D ORNON;44.763285;-0.580875;1
92;PAV CHASSAGNOUX;13 PLACE DECAZES;33500;LIBOURNE;44.91609;-0.240176;1
93;PAV CHATINIERES-DABADIE;160 RUE FONDAUDEGE;33000;BORDEAUX;44.849526;-0.584846;1
94;PAV LACHEZE;110 AVENUE DE LA SOMME;33700;MERIGNAC;44.829047;-0.663777;1
95;PAV PASTEUR;34 COURS PASTEUR;33000;BORDEAUX;44.833763;-0.57429;1
96;PAV DU STADE;19 AVENUE DU GENERAL DE GAULLE;33500;LIBOURNE;44.907276;-0.231463;1
97;PAV DES PORTES DU MEDOC;CCAL LECLERC 285 ROUTE DE PAUILLAC;33290;LEPian-M‚doc;44.955417;-0.628846;1
98;PAV CLEMENT;4 PLACE ARISTIDE BRIAND;33480;CASTELNAU DE MEDOC;45.027417;-0.798423;1
99;PAV CONSTANTIN;10 PLACE PIERRE ORUS;33350;CASTILLON-LA-BATAILLE;44.853382;-0.042918;1
100;PAV CAMILLE JULLIAN PAV MARCHE;6 PLACE CAMILLE JULLIAN;33000;BORDEAUX;44.838935;-0.572639;1
101;PAV CORDEIN SNC DARRICAU-PARDIAC;11 RUE PARTARRIEU;33124;AUROS;44.495448;-0.145883;1
102;PAV CORNU;5 AVENUE DE LA PLAGE;33740;ARES;44.766555;-1.14072;1
103;PAV COURBIN;14 ROUTE DE BORDEAUX;33125;HOSTENS;44.494596;-0.638844;1
104;PAV COURBIN;67 RUE ONESIME RECLUS;33220;PORT STE FOY ET PONCHAPT;44.843471;0.205927;1
105;PAV DEGEORGES;12 PLACE SAINT SEURIN;33680;LE PORGE;44.873121;-1.092606;1
106;PAV DUCOIN;18 RUE DE L EGLISE;33500;ARVEYRES;44.8843;-0.28337;1
107;PAV D HASTIGNAN;87 AVENUE ANATOLE FRANCE;33160;SAINT-MEDARD-EN-JALLES;44.893826;-0.745965;1
108;PAV DAGNAUD-LOTZ-DEGAIL;49 AVENUE DE MONTESQUIEU;33700;MERIGNAC;44.846276;-0.633538;1
109;SELARL PAV ROUAIS BARRAND;16 AVENUE JEAN JAURES;33240;LUGON ET L ILE DU CARNAY;44.95389;-0.344181;1
110;PAV DUPRAT-DAUFFY;2 AVENUE DU MARECHAL GALLIENI;33560;CARBON BLANC;44.895706;-0.510395;1
111;PAV AMESTOY- CAMPET;35 RUE JOSEPH BRUNET;33300;BORDEAUX;44.874663;-0.545791;1
112;PAV VERDIER-DORTIGNAC;11 AVENUE JEAN MAZARYCK;33700;MERIGNAC;44.85088;-0.643501;1
113;PAV TOURNOUX;9 PLACE DES COMBATTANTS;33121;CARCANS;45.07836;-1.04512;1
114;PAV SIMONNET;51 ROUTE DE LATRESNE;33360;CARIGNAN DE BORDEAUX;44.807811;-0.478877;1
115;PAV DE CARRIET;28 RUE PAUL LOUIS BEYDTS;33310;LORMONT;44.882743;-0.523343;1
116;PAV ANDRAUD;4 ALLEE DES CHARMES;33210;CASTETS EN DORTHE;44.560306;-0.158473;1
117;PAV DE CERONS PAV YUNG;RN 113 14 LATOUR;33720;CERONS;44.6330986022949;-0.3337120115757;1
118;SELARL PAV DE CHAMBERY;26 ROUTE DE LEOGNAN;33140;VILLENAVE D ORNON;44.76845;-0.57943;1
119;PHIE VAUCHAUSSADE DE CHAUMONT - HELIAS;105 BIS AVENUE DU GENERAL DE GAULLE;33190;GIRONDE SUR DROPT;44.584792;-0.086383;1
120;PAV DE COMPOSTELLE PAV NEVEU;CCAL DE COMPOSTELLE 55 RUE DE COMPOSTELLE;33600;PESSAC;44.794723;-0.608751;1
121;PAV DE CORBIAC PAV MOSNIER-THOUMAS;73 ROUTE DE FEYDIT;33160;ST MEDARD EN JALLES;44.874208;-0.703804;1
122;PAV DOLATI-LAFFLY;43 AVENUE DE GRADIGNAN;33600;PESSAC;44.802285;-0.625443;1
123;PAV DE FRIGERES PAV NORMANDIN;22 AVENUE DU MARECHAL FOCH;33850;LEOGNAN;44.73473;-0.598307;1
124;PAV DE FRONSAC;37 RUE DU GENERAL DE GAULLE;33126;FRONSAC;44.924157;-0.273189;1
125;PAV BATTINI;13 AVENUE BOSSUET;33320;LE TAILLAN MEDOC;44.902369;-0.700394;1
126;PAV DE L ALLIANCE PAV DE LA CITADELLE;2 COURS MAL DE LATTRE DE TASSIGNY;33390;BLAYE;45.12787;-0.66268;1
127;PAV-MARTIN DE L ORMEAU;407 AVENUE DU GENERAL DE GAULLE;33140;CADAUJAC;44.75236;-0.531705;1
128;PAV DE L ALOUETTE;14 AVENUE DU GENERAL LECLERC;33600;PESSAC;44.798375;-0.66429;1
129;PAV PREVOST;57 AVENUE COMBATTANTS AFRIQUE DU NORD;33500;LIBOURNE;44.914509;-0.231579;1
130;PAV DE L OCEAN;4 RUE ALEXANDRE DUMAS 4 RUE ALEXANDRE DUMAS;33680;LACANAU OCEAN;45.004333;-1.197783;1
131;PAV DEVALS;58 RUE DE LA PLAGE;33780;SOULAC SUR MER;45.514526;-1.124239;1
132;PAV DE LA BARBELAIS;509 RUE DE GUEYROSSE;33420;MOULON;44.846398;-0.221637;1
133;PAV LECLERCQ;38 RUE DE LA REPUBLIQUE;33220;STE FOY LA GRANDE;44.841698;0.21582;1
134;PAV SAINT-YRIEIX-TABOUY;CENTRE COMMERCIAL LES BASTIDES 26 RUE ALEXANDER FLEMING;33100;BORDEAUX;44.844554901123;-0.54941982030869;1
135;PAV DE LA COTE D ARGENT PAV EPRON;8 AVENUE SACCHETTI;33510;ANDERNOS-LES-BAINS;44.740065;-1.094593;1
136;PAV DE LA CROIX BLANCHE PAV BROCHET-CAUSSARIEU;21 COURS MARC NOUAUX;33000;BORDEAUX;44.84597;-0.593922;1
137;PAV LAFUE-SURMELY;8 PLACE DE LA REPUBLIQUE;33410;CADILLAC;44.637012;-0.320771;1
138;PAV DE LA HUME MME LABERNEDE;24 AVENUE DE LATTRE DE TASSIGNY;33470;GUJAN MESTRAS;44.638879;-1.114502;1
139;PAV DE LA JALLE;34 AVENUE DESCARTES;33160;ST MEDARD EN JALLES;44.883602;-0.69312;1
140;PAV CHARTIER-ALARY;3 AVENUE FAVARD;33170;GRADIGNAN;44.785629;-0.603682;1
141;PAV DE LA MAIRIE PAV DESBARAX;65 AVENUE DE LA LIBERATION;33380;BIGANOS;44.64212;-0.977261;1
142;PAV PELET;317 BOULEVARD JEAN JACQUES BOSC;33800;BORDEAUX;44.815455;-0.551793;1
143;PAV AUBRAY-VANHOVE;Centre Commercial La Morlette 5 Avenue Roger Schweb;33150;CENON;44.855063;-0.518538;1
144;PAV LOVATO;2 RUE CHAMBRELANT;33400;TALENCE;44.808157;-0.585138;1
145;PAV PLACE PICARD;14 COURS BALGUERIE STUTTENBERG;33300;BORDEAUX;44.855231;-0.571183;1
146;PAV DE LA PLAGE;344 BOULEVARD DE LA PLAGE;33120;ARCACHON;44.662574;-1.174384;1
147;PAV DE LA POINTE;2 RUE ABEL GANCE;33310;LORMONT;44.87819;-0.500406;1
