1;PAV LARTIGAU;39 RUE FONDAUDEGE;33000;BORDEAUX;44.84647;-0.579725;1
148;PAV REUMAUX;136 COURS DU GENERAL DE GAULLE;33170;GRADIGNAN;44.772656;-0.614253;1
149;PAV MALET-TROADEC;277 COURS DE LA SOMME;33800;BORDEAUX;44.819359;-0.572435;1
150;PAV LOOS PAV LOOS - MECHE;CCAL BORDEAUX SUD ROUTE DE TOULOUSE;33140;VILLENAVE D ORNON;44.776291;-0.563997;1
151;PAV DE LA ROCADE;453 ROUTE DU MEDOC;33520;BRUGES;44.876914;-0.622233;1
152;PAV PETIT CIRON;56 GRANDE ROUTE;33430;Bernos-Beaulac;44.371253;-0.243771;1
153;PAV ROBERT-SERTOUT PAV ROBERT - SERTOUT;1 PLACE DE LA REPUBLIQUE;33570;LUSSAC;44.949491;-0.096437;1
154;SELARL PAV GALLAY GADRET;56 AVENUE DE MADRAN;33600;PESSAC;44.8058280944824;-0.63038599491119;1
155;PAV DE MAGONTY;1 RUE DU ROYAUME UNI;33600;PESSAC;44.79385;-0.705337;1
156;PAV DE MAGUDAS PAV BRICAUD-PELLET MARTINE;PLACE GEORGES BLANC;33160;SAINT-MEDARD-EN-JALLES;44.86095;-0.728749;1
157;PAV DUFRENNE-VARACHE;CCAL DU PARC MARBOTIN 26 AVENUE DE BELFORT;33700;MERIGNAC;44.829418182373;-0.64787268638611;1
158;PAV DE MEIGNAN;7 RUE CAMILLE JULLIAN;33530;BASSENS;44.90223;-0.508885;1
159;PAV SUBRA PAV SUBRA;172 RUE JULES FERRY C/C CARREFOUR MARKET;33200;BORDEAUX;44.844577;-0.610043;1
160;PAV LANGLADE;29 AVENUE DU CHENE VERT;33550;PAILLET;44.685108;-0.364736;1
161;PAV DE PESSAC;48 BIS AVENUE DU GENERAL LECLERC LECLERC;33600;PESSAC;44.794968;-0.668764;1
162;PAV DOP-MERLIN;1A CHEMIN DE BRONDEAU;33370;POMPIGNAC;44.8520055;-0.4348189;1
163;PAV DE CADAUJAC;844 AVENUE DE TOULOUSE;33140;CADAUJAC;44.752013;-0.549110;1
164;PAV DE SAIGE PAV NAKACHE-BOUHANA;88 AVENUE DE SAIGE CCAL;33600;PESSAC;44.790327;-0.634349;1
165;PAV CHEVRIER-SAYO;CCAL DE SAIGE FORMANOIR;33600;PESSAC;44.8058280944824;-0.63038599491119;1
166;PAV BERTON;AVENUE DU GENERAL DE GAULLE 20;33350;STE TERRE;44.82971;-0.1307;1
167;PAV DE SAUTERNES;8 LIEU DIT LE PARENT;33210;SAUTERNES;44.5297164916992;-0.34084689617157;1
168;PAV DE SAINT MORILLON;1 ROUTE DE CASTRES;33650;ST MORILLON;44.653275;-0.500227;1
169;PAV RAYNAL-FABRE;89 AVENUE JEAN CORDIER;33600;PESSAC;44.816606;-0.618684;1
170;PAV DEBLEDS;240 BOULEVARD DE LA COTE D ARGENT;33120;ARCACHON;44.641137;-1.201722;1
171;PAV DEBRUYNE-CHASSAIGNE;93 COURS BALGUERIE STUTTENBERG;33300;BORDEAUX;44.858596;-0.566589;1
172;PAV DEHONDT;103 BOULEVARD DU PRESIDENT WILSON;33200;BORDEAUX;44.8412619;-0.5998743;1
173;PAV DELAHAYE;15 ROUTE DE GERMIGNAN;33160;ST AUBIN DE MEDOC;44.911797;-0.722829;1
174;MA PAV BASTIDE;21 ALLEE SERR;33100;BORDEAUX;44.842012;-0.560062;1
175;PAV DU VIGEAN;114 AVENUE DU MEDOC;33320;EYSINES;44.883387;-0.632395;1
176;PAV DEPOND-DROUILLARD;1 AVENUE DU GENERAL DE GAULLE;33550;LANGOIRAN;44.708573;-0.401002;1
177;PAV DULUC-LATHUILLIERE;1 RUE DE LA MAIRIE;33930;VENDAYS MONTALIVET;45.356417;-1.060856;1
178;PAV BOULDOUYRE;2 RUE CAMILLE PELLETAN;33150;CENON;44.863959;-0.519695;1
179;PAV IDIARTEGARAY-DESALME;2 PLACE GABRIEL MAYDIEU;33120;ARCACHON;44.657057;-1.182718;1
180;PAV DES ALLEES;10 ALLEE DE LA REPUBLIQUE;33350;CASTILLON LA BATAILLE;44.853086;-0.043572;1
181;PAV AUDOUIT-FABRE;101 AVENUE DE LA REPUBLIQUE;33450;ST LOUBES;44.91599;-0.421853;1
182;PAV DES BONS ENFANTS;34 AVENUE DE L ENTRE DEUX MERS;33370;FARGUES ST HILAIRE;44.825758;-0.452777;1
183;PAV BOHN-GENDRAULT;11 RUE DU PROFESSEUR MOURE;33560;STE EULALIE;44.908025;-0.47399;1
184;PAV BRECHAND - BOURDIL;6 PLACE DU ROND POINT;33890;GENSAC;44.805718;0.074678;1
185;PAV DES DYONISIENS;35 AVENUE FRANCOIS MITTERAND;33910;SAINT-DENIS-DE-PILE;44.992482;-0.201091;1
186;PAV DES ECHOPPES CENTRE COMMERCIAL LECLERC;110 BIS AVENUE JEAN JAURES GALERIE COMMERCIALE LECLERC 110BIS AVENUE JEAN JAURES;33600;PESSAC;44.810020;-0.618710;1
187;PAV DES GIRONDINS;73 AVENUE ARISTIDE BRIAND;33700;MERIGNAC;44.823986;-0.617705;1
188;PAV SCHIRO-HEURGON;CTRE COMMERCIAL 8 AVENUE DU COLONEL BOURGOIN;33127;MARTIGNAS SUR JALLE;44.842091;-0.768278;1
189;PAV PERRET-YUNG PAV PERRET-YUNG;1 ROUTE DES CITES;33360;CAMBLANES ET MEYNAC;44.767259;-0.488116;1
190;PAV DES SABLES;21 RUE JULES GUESDE;33850;LEOGNAN;44.730328;-0.594632;1
191;PAV DE MARTILLAC;2 CHEMIN DE LA CANAVE;33650;MARTILLAC;44.72187;-0.531603;1
192;PAV ORENES;126 AVENUE DES PYRENEES;33140;VILLENAVE D ORNON;44.764791;-0.561292;1
193;PAV DEVEZE SABATIER;2 COURS PIERRE LASSALLE;33590;ST VIVIEN DE MEDOC;45.428705;-1.034982;1
194;PAV DI BATTISTA;17 PLACE SADI-CARNOT;33880;CAMBES;44.731755;-0.462544;1
195;PAV DOUBLET;11 ROUTE DE CREON;33750;ST GERMAIN DU PUCH;44.855315;-0.323594;1
196;PAV DRIESSENS-LAFARGE;CCAL LECLERC LOCAL N3 23 AVENUE DE LA ROUDET;33500;LIBOURNE;44.930544;-0.240541;1
197;PAV FRIOCOURT-ZENKER-LAMBRECHT;55 RUE PAUL DOUMER;33700;MERIGNAC;44.830835;-0.61906;1
198;PAV LAFEUILLADE;106 AVENUE DE LA LIBERATION;33490;ST PIERRE D AURILLAC;44.571789;-0.191153;1
199;PAV SERVANT;266 AVENUE DU GENERAL DE GAULLE;33450;IZON;44.920353;-0.358972;1
200;PAV GRANDCLAUDE PAV GRANDCLAUDE-ROUQUETTE;98 AVENUE PIERRE MENDES FRANCE;33700;MERIGNAC;44.816355;-0.633934;1
201;PAV ARAY-GRATIAS;5 AVENUE DE VERDUN;33127;MARTIGNAS SUR JALLE;44.841121;-0.776349;1
202;PAV BOUDET-BOUSQUET;ANGLE AVENUE DE BORDEAUX (N 220 BOULEVARD DE LA REPUBLIQUE;33510;ANDERNOS LES BAINS;44.741929;-1.098173;1
203;PAV REMAZEILLES-SUBRA;1 RUE JULES GUESDE;33270;FLOIRAC;44.830107;-0.527405;1
204;PAV DU CENTRE;13 RUE JEAN JAURES;33250;PAUILLAC;45.199699;-0.749236;1
205;PAV LIBERTE PAV ROQUE-FAGETTE;85 AVENUE DE LA LIBERTE;33440;AMBARES;44.942291;-0.491111;1
206;PAV BENDENOUN;59 AVENUE ARISTIDE BRIAND;33720;BARSAC;44.609245;-0.314193;1
207;PAV DU CONSERVATOIRE;C CCIAL CARREFOUR BORDEAUX ST JEAN 10 QUAI DE PALUDATE;33800;BORDEAUX;44.8255348205566;-0.57762122154236;1
208;PAV LAHLOU LAKSIR;9 RUE DES ARPEGES;33360;LATRESNE;44.7869453430176;-0.48571428656578;1
209;PAV ROBERT;64 RUE DE BOULANGE;33470;LE TEICH;44.623462;-1.02445;1
210;PHRAMACIE DU DORAT PAV FONTAINE-VARLOT;3 PLACE DU GENERAL DE GAULLE;33130;BEGLES;44.801615;-0.544375;1
211;PAV DU GRAND CAILLOU;CCAL DU GRAND CAILLOU;33320;EYSINES;44.8857917785644;-0.64881497621536;1
212;PAV DU GRAND LARGE;CCAL DU GRAND LARGE AVENUE DE CESAREE;33470;GUJAN MESTRAS;44.6357307434082;-1.07118904590607;1
213;PAV DU GRAND LEBRUN;103 AVENUE DU GENERAL LECLERC;33200;BORDEAUX;44.853657;-0.610399;1
214;PAV LEGRAND LEGRAND;75 AVENUE ET 77 DE ST MEDARD;33320;EYSINES;44.861513;-0.643102;1
215;PAV DU HAUT LIVRAC;55 RUE ROGER VILANOVA;33600;PESSAC;44.798541;-0.672342;1
216;PAV BALL;10 RUE DE BORDEAUX;33980;AUDENGE;44.682323;-1.008702;1
217;PAV DU MILAN;4 RUE DU LAVOIR;33650;SAINT-MEDARD-D EYRANS;44.717922;-0.509154;1
218;PAV BARTHOU-DARROUZES;CCAL CHAMBERY 1 RUE THIERS;33140;VILLENAVE D ORNON;44.7652702331543;-0.58326399326324;1
219;PAV GHYSELS-ESTEVE;9 BOULEVARD DE LA PLAGE;33120;ARCACHON;44.656974;-1.148098;1
220;PAV DU POUYALET;LE POUYALLET 37 ROUTE DE BORDEAUX;33250;PAUILLAC;45.21597672;-0.76486057;1
221;PAV JAILLET;249 COURS DU GENERAL DE GAULLE;33170;GRADIGNAN;44.769083;-0.616796;1
222;PAV BABOULENE;59 BOULEVARD DE L OCEAN;33260;LA TESTE DE BUCH;44.60791;-1.158241;1
223;PHIE TROUILLOT-MAURIN-FAURY-VAZQUEZ;3 PLACE GEORGES CHAIGNE;33190;LA REOLE;44.58342;-0.039688;1
224;PAV LOUE-FAURE;13 ROUTE D AUROS;33190;LA-REOLE;44.577263;-0.034642;1
225;PAV DU SOLEIL;14 RUE DES FUSILLES CAZAUX;33260;LA-TESTE-DE-BUCH;44.539284;-1.156076;1
226;PAV DU STADE LESCURE;301 RUE D ORNANO;33000;BORDEAUX;44.831544;-0.598234;1
227;PAV DU TASTA;1 RUE JEAN JAURES;33520;BRUGES;44.883439;-0.594033;1
228;PAV DUBARRY;3 QUAI RICHELIEU;33000;BORDEAUX;44.839794;-0.568918;1
229;PAV DUBES;14 AVENUE DES TABERNOTTES;33370;YVRAC;44.880626;-0.465078;1
230;SELARL PAV JACQUOT;128 AVENUE DU BOURGAILH;33700;MERIGNAC;44.812992;-0.664769;1
231;PAV DE GASCOGNE;2 ROUTE DE MONT-DE-MARSAN;33840;CAPTIEUX;44.291973;-0.261882;1
232;PAV DUCOUT-LARTIGUE;2 AVENUE DU GRAOUX;33830;BELIN BELIET;44.508116;-0.788569;1
233;PAV PAUL DOUMER;134 COURS DE VERDUN;33000;BORDEAUX;44.852089;-0.573416;1
234;SNC PAV DUDON-SALLET;1TER ROUTE DE LA RAFFETTE;33450;MONTUSSAN;44.877366;-0.427609;1
235;SNC PAV DE LA PLAGE;19 AVENUE DE L OCEAN;33930;VENDAYS-MONTALIVET;45.378362;-1.156002;1
236;NEWPHARMA PAV ROSE;138 BOULEVARD GEORGE V;33000;BORDEAUX;44.827296;-0.592457;1
237;PAV DUMAS;41 RUE DE LA REPUBLIQUE;33660;ST SEURIN SUR L ISLE;45.013016;-0.002851;1
238;PAV DUPATY;47 RUE DUPATY;33290;BLANQUEFORT;44.907519;-0.625261;1
239;PAV DUPIN;366 AVENUE THIERS;33100;BORDEAUX;44.8524;-0.5403;1
240;PAV DURAND-EROLES-CASTAGNET;16 RUE DU PORT;33260;LA TESTE DE BUCH;44.634608;-1.144475;1
241;SELARL GRANDE PAV PORTAL PAV DUTERTRE-BENDIF;46 COURS PORTAL;33000;BORDEAUX;44.853782;-0.572475;1
242;PAV DU SACRE COEUR;2 RUE D AUBIDEY;33000;BORDEAUX;44.821681;-0.565586;1
243;PAV CENTRALE PAV CONFAITS;1 AVENUE GAMBETTA;33120;ARCACHON;44.662367;-1.168626;1
244;PAV FAYON;5 COURS DU MARECHAL GALLIENI;33000;BORDEAUX;44.825201;-0.589750;1
245;PAV FIMAT-LAUTRETTE;2 PLACE DU 14 JUILEET;33130;BEGLES;44.807368;-0.5491;1
246;PAV FLOURY;52 AVENUE COTES DE BOURG;33710;PRIGNAC ET MARCAMPS;45.034626;-0.496041;1
247;PAV D ORNANO PAV FONTAINE;126 RUE D ORNANO;33000;BORDEAUX;44.834254;-0.588646;1
248;PAV FOURNIE PAV DU BASSIN;12 AVENUE GUY CELERIER;33138;LANTON;44.719864;-1.071458;1
249;PAV DU GRAND PARC PAV FRANCHAUD-LEDIT-CAUSSILCCAM;CENTRE COMMERCIAL CITE GRAND PARC - PLACE DE L EUROPE;33300;BORDEAUX;44.889673;-0.564688;1
250;PAV FRANCOIS;70 COURS D ALSACE ET LORRAINE;33000;BORDEAUX;44.837654;-0.571687;1
251;PAV DE L HOTEL DE VILLE;36 PLACE ABEL SURCHAMP;33500;LIBOURNE;44.914868;-0.24541;1
252;PAV FURT;4 AVENUE DE LA LIBERATION;33110;LEBouscat;44.85394;-0.59379;1
253;PAV RIPOCHE;18 ROUTE DE L OCEAN;33480;STE HELENE;44.965263;-0.88663;1
254;PAV GAFSI;CCAL SUPER U N5 RILLAC;33620;CAVIGNAC;45.094822;-0.385941;1
255;PAV GAILLARD-BAJEUX;30 AVENUE VICTOR HUGO;33230;LES EGLISOTTES;45.098748;-0.039284;1
256;PAV DE LANGE;81 COURS DU GENERAL DE GAULLE;33170;GRADIGNAN;44.778735;-0.609807;1
257;PAV GARCIA;289 ROUTE DE TOULOUSE;33140;VILLENAVE D ORNON;44.80495;-0.572417;1
258;ARCACHON PHARMA;157 COURS LAMARQUE;33120;ARCACHON;44.661793;-1.181079;1
259;PAV DU CANON;161 ROUTE DU CAP-FERRET 161 ROUTE DU CAP-FERRET;33950;LEGE-CAP-FERRET;44.70152;-1.229413;1
260;SELARL PAV MONTEIL PESSAC;204 AVENUE PASTEUR;33600;PESSAC;44.802593;-0.647684;1
261;PAV WICKER-MESTIVIER;RUE DES GAROSSESCCAL GENICART;33310;LORMONT;44.8801612854004;-0.52310800552368;1
262;PAV DE LACANAU;27 AVENUE DE BORDEAUX;33680;LACANAU;44.976481;-1.068104;1
263;PAV GIOLITO;45 AVENUE DE L ISLE;33230;GUITRES;45.040923;-0.186597;1
264;PAV GODARD-PINGRET;27 LE BOURG;33230;MARANSIN;45.071216583252;-0.2679780125618;1
265;PAV BOUTHORS;6 BIS PLACE GUSTAVE LAMARQUE;33640;CASTRES-GIRONDE;44.696105;-0.446096;1
266;PAV GOUDET-POIRIER;254 RUE JUDAIQUE 254 RUE JUDAIQUE;33000;BORDEAUX;44.840335;-0.596855;1
267;PAV GOULLEY;37 RUE DE LA PLAGE;33780;SOULAC SUR MER;45.515156;-1.125996;1
268;PAV CROMER;43 COURS DU GENERAL DE GAULLE;33340;LESPARRE MEDOC;45.30923;-0.940243;1
269;PAV GRAS;22 RUE FLORNOY;33000;BORDEAUX;44.833429;-0.610593;1
270;PAV DES ARCADES;33 PLACE DE LA CATHEDRALE;33430;BAZAS;44.431875;-0.21169;1
271;PAV GUEDE-MAPPA EURL PAV MAPPA;26 RUE GENERAL DE GAULLE;33290;LUDON MEDOC;44.98143;-0.603983;1
272;PAV GUILLAUME-MIREMONT;13 AVENUE DE LA BELLE ETOILE;33270;BOULIAC;44.817758;-0.503322;1
273;PAV GUILLOT;3 AVENUE DU PERIGORD;33370;ARTIGUES-PRES-BORDEAUX;44.865502;-0.473103;1
274;PAV GUIZIEROISE;21 RUE DE LA REPUBLIQUE;33230;ST MEDARD DE GUIZIERES;45.015018;-0.05198;1
275;PAV DU MEDOC PAV HOORENS;42 AVENUE DE PICOT;33320;EYSINES;44.8821;-0.6462;1
276;PAV D ORNON PAV HUMBLOT-VARACHE;451 ROUTE DE TOULOUSE DR LEJEUNE CAMILLE;33140;VILLENAVE-D ORNON;44.789922;-0.56683;1
277;MA PAV D AQUITAINE;16 RUE THIERS;33500;LIBOURNE;44.914071;-0.244726;1
278;PAV JEAN;CCAL LES VERGERS D AQUITAINE 26 AVENUE D AQUITAINE;33560;STE EULALIE;44.905345;-0.487937;1
279;PAV JOUAN-SOLANS;8 COURS GAMBETTA;33113;ST SYMPHORIEN;44.428642;-0.489706;1
280;PAV JOUZIER;251 RUE PIERRE BROSSOLETTE;33230;COUTRAS;45.039685;-0.130575;1
281;PAV LESPINASSE;74 AVENUE DE LA COTE D ARGENT;33380;BIGANOS;44.636358;-0.971133;1
282;PAV KAROUT-CHABAN;30 PLACE DES CAPUCINS;33800;BORDEAUX;44.830222;-0.568575;1
283;SARL PAV SCHILKLOPER;61 AVENUE DU TRUC;33700;MERIGNAC;44.8486;-0.652;1
284;PAV KUTTLER-PERSOHN;8 RUE DE LA FRATERNITE;33730;PRECHAC;44.398205;-0.356116;1
285;PAV MIRAMBEAU;4 RUE ARMAND CADUC;33190;LA REOLE;44.581991;-0.037305;1
286;PAV MAZIERES-LABARTHE;87 RUE DU MARECHAL FOCH;33130;BEGLES;44.811297;-0.548725;1
287;PAV DE GRAMAN;25 ROUTE DE CREON;33550;LANGOIRAN;44.715764;-0.389901;1
288;PAV LACAPE;34 COURS GEORGES CLEMENCEAU;33000;BORDEAUX;44.843028;-0.579127;1
289;PAV LAFFITTE;16 PLACE DE L EGLISE;33740;ARES;44.767554;-1.139445;1
290;PAV LAGRAVE;2 TER RUE DE LA GARE;33990;HOURTIN;45.186743;-1.064187;1
291;PAV DU PETIT-PIQUEY;45 ROUTE DE BORDEAUX;33950;LEGE-CAP-FERRET;44.724328;-1.202643;1
292;PAV CERILLAN ISSAC;57 AVENUE VOLTAIRE;33160;SAINT-MEDARD-EN-JALLES;44.894895;-0.756385;1
293;PAV SAINT MEDARD;29 rue de l'?cole normale;33000;BORDEAUX;44.847447;-0.600557;1
294;PAV LARBODIE-CARLES;12 GRAND RUE;33420;RAUZAN;44.7785491943359;-0.12499699741602;1
295;PAV LASSABE;1 PLACE DE L EGLISE;33290;BLANQUEFORT;44.909749;-0.634637;1
